,Country,Country info,Capital,Capital info,Capital hint,Flag,Flag similarity,Polygon,Pinpoint,short,tags
71,Cook Islands,,Avarua,,,x,,x,x,cook_islands,Oceania.Sovereign_State
72,Coral Sea,,,,,,,x,,coral_sea,Oceans
73,Corsica,Region of France.,Ajaccio,,,x,,x,x,corsica,Europe
74,Costa Rica,,San José,,,x,,x,x,costa_rica,North_America.Sovereign_State
75,Croatia,,Zagreb,,,x,,x,x,croatia,Europe.European_Union.Mediterranean.Sovereign_State
76,Cuba,,Havana,,,x,"Puerto Rico (blue triangle, red stripes)",x,x,cuba,Caribbean.North_America.Sovereign_State
77,Curaçao,Constituent country of the Kingdom of the Netherlands.,Willemstad,,,x,Nauru (single star below yellow band),x,x,curacao,Caribbean.North_America
78,Cyprus,,Nicosia,,,x,,x,x,cyprus,Asia.European_Union.Mediterranean.Middle_East.Sovereign_State
79,Czech Republic,Also known as Czechia.,Prague,,,x,,x,x,czech_republic,Europe.European_Union.Sovereign_State
80,Dead Sea,,,,,,,x,,dead_sea,Oceans
81,Democratic Republic of the Congo,Formerly Zaire.,Kinshasa,,,x,,x,x,democratic_republic_of_the_congo,Africa.Sovereign_State
82,Denmark,,Copenhagen,,,x,,x,x,denmark,Europe.European_Union.Sovereign_State
83,Denmark Strait,,,,,,,x,,denmark_strait,Oceans
84,Djibouti,,Djibouti,,,x,,x,x,djibouti,Africa.East_Africa.Sovereign_State
85,Dominica,,Roseau,,,x,,x,x,dominica,Caribbean.North_America.Sovereign_State
86,Dominican Republic,,Santo Domingo,,,x,,x,x,dominican_republic,Caribbean.North_America.Sovereign_State
87,East Siberian Sea,,,,,,,x,,east_siberian_sea,Oceans
88,East Timor,Also known as Timor-Leste.,Dili,,,x,,x,x,east_timor,Asia.Southeast_Asia.Sovereign_State
89,Easter Island,Polynesian island and special territory of Chile.,,,,x,,x,,easter_island,Oceania
90,Ecuador,,Quito,,,x,Colombia (no coat of arms),x,x,ecuador,South_America.Sovereign_State
91,Egypt,,Cairo,,,x,"Iraq (text instead of emblem), Syria (two stars instead of emblem), Yemen (no emblem)",x,x,egypt,Africa.Mediterranean.Middle_East.Sovereign_State
92,El Salvador,,San Salvador,,,x,"Nicaragua (different coat of arms, slightly lighter blue)",x,x,el_salvador,North_America.Sovereign_State
93,England,Constituent country of the United Kingdom.,London,,Not a sovereign country,x,,x,x,england,Europe
94,English Channel,,,,,,,x,,english_channel,Oceans
95,Equatorial Guinea,,Malabo,,,x,,x,x,equatorial_guinea,Africa.Sovereign_State
96,Eritrea,,Asmara,,,x,,x,x,eritrea,Africa.East_Africa.Sovereign_State
97,Estonia,,Tallinn,,,x,,x,x,estonia,Europe.European_Union.Sovereign_State
98,Eswatini,Known as Swaziland until 2018.,Mbabane,"While Mbabane is the official, executive capital, Lobamba is the traditional, spiritual and legislative capital.",,x,,x,x,eswatini,Africa.Sovereign_State
99,Ethiopia,,Addis Ababa,,,x,,x,x,ethiopia,Africa.East_Africa.Sovereign_State
100,Europe,,,,,,,x,,europe,Continents
101,European Union,,Brussels,"Brussels is the seat of the executive branch, but the European Union has institutions in other European cities.",Not a sovereign country,x,,x,x,european_union,Europe
102,Falkland Islands,Overseas territory of the United Kingdom.,Stanley,,,x,,x,x,falkland_islands,South_America
103,Faroe Islands,Constituent country in the Kingdom of Denmark.,Tórshavn,,,x,"Iceland (blue background, red and white cross), Norway (red background, blue and white cross)",x,x,faroe_islands,Europe
104,Federated States of Micronesia,,Palikir,,,x,,x,x,federated_states_of_micronesia,Oceania.Sovereign_State
105,Fiji,,Suva,,,x,,x,x,fiji,Oceania.Sovereign_State
106,Finland,,Helsinki,,,x,,x,x,finland,Europe.European_Union.Sovereign_State
107,France,,Paris,,,x,,x,x,france,Europe.European_Union.Mediterranean.Sovereign_State
108,French Guiana,Overseas department of France.,Cayenne,,,,,x,x,french_guiana,South_America
109,French Polynesia,Overseas territory of France.,Papeete,,,x,,x,x,french_polynesia,Oceania
110,Gabon,,Libreville,,,x,,x,x,gabon,Africa.Sovereign_State
111,Galápagos Islands,Province of Ecuador.,Puerto Baquerizo Moreno,,,x,Sierra Leone (slightly lighter blue),x,x,galapagos_islands,South_America
112,Georgia,,Tbilisi,,,x,,x,x,georgia,Europe.Sovereign_State
113,Germany,,Berlin,,,x,,x,x,germany,Europe.European_Union.Sovereign_State
114,Ghana,,Accra,,,x,Bolivia (coat of arms instead of star),x,x,ghana,Africa.Sovereign_State.West_Africa
115,Gibraltar,Overseas territory of the United Kingdom.,Gibraltar,,,x,,x,x,gibraltar,Europe.Mediterranean
116,Greece,,Athens,,,x,,x,x,greece,Europe.European_Union.Mediterranean.Sovereign_State
117,Greenland,Constituent country in the Kingdom of Denmark.,Nuuk,,,x,,x,x,greenland,North_America
118,Grenada,,St. George's,,,x,,x,x,grenada,Caribbean.North_America.Sovereign_State
119,Guadeloupe,Overseas department of France.,Basse-Terre,,Not a sovereign country,,,x,x,guadeloupe,Caribbean.North_America
120,Guam,Unincorporated territory of the United States.,Hagåtña,,,x,,x,x,guam,Oceania
121,Guatemala,,Guatemala City,,,x,,x,x,guatemala,North_America.Sovereign_State
122,Guernsey,Crown dependency of the United Kingdom.,St. Peter Port,,,x,,x,x,guernsey,Europe
123,Guinea,,Conakry,,,x,"Mali (red and green flipped, slightly brighter green)",x,x,guinea,Africa.Sovereign_State.West_Africa
124,Guinea-Bissau,,Bissau,,,x,,x,x,guinea-bissau,Africa.Sovereign_State.West_Africa
125,Gulf of California,Also known as the Sea of Cortez.,,,,,,x,,gulf_of_california,Oceans
126,Gulf of Carpentaria,,,,,,,x,,gulf_of_carpentaria,Oceans
127,Gulf of Mexico,,,,,,,x,,gulf_of_mexico,Oceans
128,Gulf of Thailand,Also known as the Gulf of Siam.,,,,,,x,,gulf_of_thailand,Oceans
129,Guyana,,Georgetown,,Sovereign country,x,,x,x,guyana,South_America.Sovereign_State
130,Haiti,,Port-au-Prince,,,x,,x,x,haiti,Caribbean.North_America.Sovereign_State
131,Honduras,,Tegucigalpa,,,x,,x,x,honduras,North_America.Sovereign_State
132,Hong Kong,Special Administrative Region of China.,,,,x,,x,,hong_kong,Asia
133,Hudson Bay,,,,,,,x,,hudson_bay,Oceans
134,Hungary,,Budapest,,,x,,x,x,hungary,Europe.European_Union.Sovereign_State
135,Iceland,,Reykjavík,,,x,"Norway (red background, blue cross), Faroe Islands (white background, red and blue cross)",x,x,iceland,Europe.Sovereign_State
136,India,,New Delhi,,,x,,x,x,india,Asia.Sovereign_State
137,Indian Ocean,,,,,,,x,,indian_ocean,Oceans
138,Indonesia,,Jakarta,,,x,"Monaco (narrower, darker red), Poland (red and white flipped, darker red)",x,x,indonesia,Asia.Southeast_Asia.Sovereign_State
139,Iran,,Tehran,,,x,,x,x,iran,Asia.Middle_East.Sovereign_State
140,Iraq,,Baghdad,,,x,"Egypt (emblem instead of text), Syria (two stars instead of text), Yemen (no text)",x,x,iraq,Asia.Middle_East.Sovereign_State
141,Ireland,,Dublin,,,x,"Ivory Coast (green and orange flipped, narrower)",x,x,ireland,Europe.European_Union.Sovereign_State
142,Isle of Man,Crown dependency of the United Kingdom.,Douglas,,,x,,x,x,isle_of_man,Europe
143,Israel,,Jerusalem,,,x,,x,x,israel,Asia.Mediterranean.Middle_East.Sovereign_State
144,Italy,,Rome,,,x,,x,x,italy,Europe.European_Union.Mediterranean.Sovereign_State
145,Ivory Coast,Officially Côte d'Ivoire.,Yamoussoukro,"While Yamoussoukro is the official capital, Abidjan is the de facto seat of government.",,x,"Ireland (orange and green flipped, wider)",x,x,ivory_coast,Africa.Sovereign_State.West_Africa
146,Jamaica,,Kingston,,Sovereign country,x,,x,x,jamaica,Caribbean.North_America.Sovereign_State
147,Japan,,Tokyo,,,x,,x,x,japan,Asia.Sovereign_State
148,Java,Island of Indonesia.,,,,,,x,,java,Asia
149,Jersey,Crown dependency of the United Kingdom.,Saint Helier,,,x,,x,x,jersey,Europe
150,Jordan,,Amman,,,x,,x,x,jordan,Asia.Middle_East.Sovereign_State
151,Kaliningrad Oblast,Oblast (administrative region) of the Russian Federation.,Kaliningrad,,,x,,x,x,kaliningrad_oblast,Europe
152,Kazakhstan,,Nur-Sultan,Known as Astana until March 2019.,,x,,x,x,kazakhstan,Asia.Sovereign_State
153,Kenya,,Nairobi,,,x,,x,x,kenya,Africa.East_Africa.Sovereign_State
154,Kiribati,,Tarawa,,,x,,x,x,kiribati,Oceania.Sovereign_State
155,Kosovo,Partially recognised state claimed by Serbia.,Pristina,,,x,,x,x,kosovo,Europe.Sovereign_State
156,Kuwait,,Kuwait City,,,x,,x,x,kuwait,Asia.Middle_East.Sovereign_State
157,Kyrgyzstan,,Bishkek,,,x,,x,x,kyrgyzstan,Asia.Sovereign_State
158,Labrador Sea,,,,,,,x,,labrador_sea,Oceans
159,Laos,,Vientiane,,,x,,x,x,laos,Asia.Southeast_Asia.Sovereign_State
160,Latvia,,Riga,,,x,"Austria (brighter red, wider white band)",x,x,latvia,Europe.European_Union.Sovereign_State
161,Lebanon,,Beirut,,,x,,x,x,lebanon,Asia.Mediterranean.Middle_East.Sovereign_State
162,Lesotho,,Maseru,,,x,,x,x,lesotho,Africa.Sovereign_State
163,Liberia,,Monrovia,,,x,,x,x,liberia,Africa.Sovereign_State.West_Africa
164,Libya,,Tripoli,,,x,,x,x,libya,Africa.Mediterranean.Sovereign_State
165,Liechtenstein,,Vaduz,,,x,,x,x,liechtenstein,Europe.Sovereign_State
166,Lithuania,,Vilnius,,,x,,x,x,lithuania,Europe.European_Union.Sovereign_State
167,Luxembourg,,Luxembourg City,Officially Luxembourg.,,x,Netherlands (darker blue),x,x,luxembourg,Europe.European_Union.Sovereign_State
168,Macau,Special Administrative Region of China.,,,,x,,x,,macau,Asia
169,Madagascar,,Antananarivo,,,x,,x,x,madagascar,Africa.East_Africa.Sovereign_State
170,Madeira,Autonomous region of Portugal.,Funchal,,,x,,x,x,madeira,Europe
171,Malawi,,Lilongwe,,,x,,x,x,malawi,Africa.East_Africa.Sovereign_State
172,Malaysia,,Kuala Lumpur,,,x,,x,x,malaysia,Asia.Southeast_Asia.Sovereign_State
173,Maldives,,Malé,,,x,,x,x,maldives,Asia.Sovereign_State
174,Mali,,Bamako,,,x,"Guinea (green and red flipped, slightly darker green)",x,x,mali,Africa.Sovereign_State.West_Africa
175,Malta,,Valletta,,,x,,x,x,malta,Europe.European_Union.Mediterranean.Sovereign_State
176,Marshall Islands,,Majuro,,,x,,x,x,marshall_islands,Oceania.Sovereign_State
177,Martinique,Overseas department of France.,Fort-de-France,,,,,x,x,martinique,Caribbean.North_America
178,Mauritania,,Nouakchott,,,x,,x,x,mauritania,Africa.Sovereign_State.West_Africa
179,Mauritius,,Port Louis,,,x,,x,x,mauritius,Africa.East_Africa.Sovereign_State
180,Mayotte,Overseas department of France.,Mamoudzou,,,,,x,x,mayotte,Africa.East_Africa
181,Mediterranean Sea,,,,,,,x,,mediterranean_sea,Oceans
182,Melanesia,"Subregion of Oceania, which includes the four countries of Vanuatu, the Solomon Islands, Fiji, and Papua New Guinea.",,,,,,x,,melanesia,Oceania
183,Melilla,Autonomous city of Spain,,,,x,,x,,melilla,Europe
184,Mexico,,Mexico City,,,x,,x,x,mexico,North_America.Sovereign_State
185,Micronesia,Subregion of Oceania comprising thousands of small islands in the western Pacific Ocean.,,,,,,x,,micronesia,Oceania
186,Moldova,,Chișinău,,,x,"Andorra (narrower, coat of arms with motto)",x,x,moldova,Europe.Sovereign_State
187,Monaco,,Monaco,,,x,"Indonesia (wider, brighter red), Poland (red and white flipped, wider)",x,x,monaco,Europe.Mediterranean.Sovereign_State
188,Mongolia,,Ulaanbaatar,,,x,,x,x,mongolia,Asia.Sovereign_State
189,Montenegro,,Podgorica,Cetinje is an honorary capital.,,x,,x,x,montenegro,Europe.Mediterranean.Sovereign_State
190,Montserrat,Overseas territory of the United Kingdom.,Brades,"Eruptions in 1997 destroyed the capital city of Plymouth, making Brades the de facto capital.",,x,,x,x,montserrat,Caribbean.North_America
191,Morocco,,Rabat,,,x,,x,x,morocco,Africa.Mediterranean.Sovereign_State
192,Mount Athos,"Autonomous orthodox monastic state in northeastern Greece, also known as the Holy Mountain.",Karyes,,,x,,x,x,mount_athos,Europe
193,Mozambique,,Maputo,,,x,,x,x,mozambique,Africa.East_Africa.Sovereign_State
194,Myanmar,Also known as Burma.,Naypyidaw,,,x,,x,x,myanmar,Asia.Southeast_Asia.Sovereign_State
195,Namibia,,Windhoek,,,x,,x,x,namibia,Africa.Sovereign_State
196,Nauru,,Yaren,Nauru has no official capital; the Yaren District is the de facto capital.,,x,Curaçao (two stars in top-left corner),x,x,nauru,Oceania.Sovereign_State
197,Nepal,,Kathmandu,,,x,,x,x,nepal,Asia.Sovereign_State
198,Netherlands,,Amsterdam,"While Amsterdam is the official capital, The Hague is the seat of the executive and legislative branches.",,x,Luxembourg (lighter blue),x,x,netherlands,Europe.European_Union.Sovereign_State
199,New Caledonia,Overseas territory of France.,Nouméa,,,x,,x,x,new_caledonia,Oceania
200,New Zealand,,Wellington,,,x,"Australia (white stars, two more stars)",x,x,new_zealand,Oceania.Sovereign_State
201,Nicaragua,,Managua,,,x,"El Salvador (different coat of arms, slightly darker blue)",x,x,nicaragua,North_America.Sovereign_State
202,Niger,,Niamey,,,x,,x,x,niger,Africa.Sovereign_State.West_Africa
203,Nigeria,,Abuja,,,x,,x,x,nigeria,Africa.Sovereign_State.West_Africa
204,Niue,,Alofi,,,x,,x,x,niue,Oceania.Sovereign_State
205,Norfolk Island,External territory of Australia.,Kingston,,Not a sovereign country,x,,x,x,norfolk_island,Oceania
206,North America,,,,,,,x,,north_america,Continents
207,North Korea,,Pyongyang,,,x,,x,x,north_korea,Asia.Sovereign_State
208,North Macedonia,Formerly known as Macedonia.,Skopje,,,x,,x,x,north_macedonia,Europe.Sovereign_State
209,Northern Cyprus,State recognised only by Turkey and claimed by Cyprus.,North Nicosia,,,x,,x,x,northern_cyprus,Asia.Mediterranean.Middle_East.Sovereign_State
210,Northern Ireland,Constituent country of the United Kingdom.,Belfast,,,,,x,x,northern_ireland,Europe
211,Northern Mariana Islands,Unincorporated territory of the United States.,Saipan,,,x,,x,x,northern_mariana_islands,Oceania
212,Norway,,Oslo,,,x,"Iceland (blue background, red cross), Faroe Islands (white background, red and blue cross)",x,x,norway,Europe.Sovereign_State
213,Norwegian Sea,,,,,,,x,,norwegian_sea,Oceans
214,Oman,,Muscat,,,x,,x,x,oman,Asia.Middle_East.Sovereign_State
215,Pacific Ocean,,,,,,,x,,pacific_ocean,Oceans
216,Pakistan,,Islamabad,,,x,,x,x,pakistan,Asia.Sovereign_State
217,Palau,,Ngerulmud,,,x,,x,x,palau,Oceania.Sovereign_State
218,Palestine,,Ramallah,,,x,"Sudan (green arrow, red stripe)",x,x,palestine,Asia.Mediterranean.Middle_East.Sovereign_State
219,Panama,,Panama City,,,x,,x,x,panama,North_America.Sovereign_State
220,Papua New Guinea,,Port Moresby,,,x,,x,x,papua_new_guinea,Oceania.Sovereign_State
221,Paraguay,,Asunción,,,x,,x,x,paraguay,South_America.Sovereign_State
222,Persian Gulf,,,,,,,x,,persian_gulf,Oceans
223,Peru,,Lima,,,x,,x,x,peru,South_America.Sovereign_State
224,Philippine Sea,,,,,,,x,,philippine_sea,Oceans
225,Philippines,,Manila,,,x,,x,x,philippines,Asia.Southeast_Asia.Sovereign_State
226,Pitcairn Islands,Overseas territory of the United Kingdom.,Adamstown,,,x,,x,x,pitcairn_islands,Oceania
227,Poland,,Warsaw,,,x,"Indonesia (white and red flipped, brighter red), Monaco (white and red flipped, narrower)",x,x,poland,Europe.European_Union.Sovereign_State
228,Polynesia,Subregion of Oceania comprising thousands of small islands in the central and southern Pacific Ocean.,,,,,,x,,polynesia,Oceania
229,Portugal,,Lisbon,,,x,,x,x,portugal,Europe.European_Union.Sovereign_State
230,Puerto Rico,Unincorporated territory of the United States.,San Juan,,,x,"Cuba (red triangle, blue stripes)",x,x,puerto_rico,Caribbean.North_America
231,Qatar,,Doha,,,x,"Bahrain (narrower, fewer serrated edges, red)",x,x,qatar,Asia.Middle_East.Sovereign_State
232,Red Sea,,,,,,,x,,red_sea,Oceans
233,Republic of Artsakh,"Independent state claimed by Azerbaijan, formerly known as Nagorno-Karabakh.",Stepanakert,,,x,,x,x,republic_of_artsakh,Asia.Sovereign_State
234,Republic of the Congo,,Brazzaville,,,x,,x,x,republic_of_the_congo,Africa.Sovereign_State
235,Romania,,Bucharest,,,x,Chad (slightly darker blue),x,x,romania,Europe.European_Union.Sovereign_State
236,Russia,,Moscow,,,x,,x,x,russia,Europe.Sovereign_State
237,Rwanda,,Kigali,,,x,,x,x,rwanda,Africa.East_Africa.Sovereign_State
238,Réunion,Overseas department of France.,Saint-Denis,,,,,x,x,reunion,Africa.East_Africa
239,Saba,Special municipality of the Netherlands.,The Bottom,,,x,,x,x,saba,Caribbean.North_America
240,Sahrawi Arab Democratic Republic,Partially recognised state claimed by Morocco.,Laayoune,"While Laayoune, also known as El Aaiún, is the declared capital, Tifariti is the de facto seat of government.",,x,,x,x,sahrawi_arab_democratic_republic,Africa.Sovereign_State
241,Saint Barthélemy,Overseas territory of France.,Gustavia,,,,,x,x,saint_barthelemy,Caribbean.North_America
242,Saint Helena,"Part of Saint Helena, Ascension and Tristan da Cunha, an overseas territory of the United Kingdom.",Jamestown,,,x,,x,x,saint_helena,Africa.West_Africa
243,Saint Kitts and Nevis,,Basseterre,,Sovereign country,x,,x,x,saint_kitts_and_nevis,Caribbean.North_America.Sovereign_State
244,Saint Lucia,,Castries,,,x,,x,x,saint_lucia,Caribbean.North_America.Sovereign_State
245,Saint Martin,Overseas territory of France.,Marigot,,,,,x,x,saint_martin,Caribbean.North_America
246,Saint Vincent and the Grenadines,,Kingstown,,,x,,x,x,saint_vincent_and_the_grenadines,Caribbean.North_America.Sovereign_State
247,Samoa,,Apia,,,x,,x,x,samoa,Oceania.Sovereign_State
248,San Marino,,City of San Marino,,,x,,x,x,san_marino,Europe.Sovereign_State
249,Sardinia,Autonomous region of Italy.,Cagliari,,,x,,x,x,sardinia,Europe
250,Saudi Arabia,,Riyadh,,,x,,x,x,saudi_arabia,Asia.Middle_East.Sovereign_State
251,Scandinavia,"Historical and cultural region in Northern Europe, which includes the countries of Denmark, Norway and Sweden, and sometimes Finland and Iceland.",,,,,,x,,scandinavia,Europe
252,Scotland,Constituent country of the United Kingdom.,Edinburgh,,,x,,x,x,scotland,Europe
253,Sea of Galilee,,,,,,,x,,sea_of_galilee,Oceans
254,Sea of Japan,"A naming dispute exists between the sea's bordering countries, with South Korea notably supporting the name East Sea.",,,,,,x,,sea_of_japan,Oceans
255,Senegal,,Dakar,,,x,"Cameroon (green/red/yellow, yellow star)",x,x,senegal,Africa.Sovereign_State.West_Africa
256,Serbia,,Belgrade,,,x,,x,x,serbia,Europe.Sovereign_State
257,Seychelles,,Victoria,,,x,,x,x,seychelles,Africa.East_Africa.Sovereign_State
258,Sicily,Autonomous region of Italy.,Palermo,,,x,,x,x,sicily,Europe
259,Sierra Leone,,Freetown,,,x,Galápagos Islands (slightly darker blue),x,x,sierra_leone,Africa.Sovereign_State.West_Africa
260,Singapore,,Singapore,,,x,,x,x,singapore,Asia.Southeast_Asia.Sovereign_State
261,Sint Eustatius,Special municipality of the Netherlands.,Oranjestad,,Special municipality,x,,x,x,sint_eustatius,Caribbean.North_America
262,Sint Maarten,Constituent country of the Kingdom of the Netherlands.,Philipsburg,,,x,,x,x,sint_maarten,Caribbean.North_America
263,Slovakia,,Bratislava,,,x,,x,x,slovakia,Europe.European_Union.Sovereign_State
264,Slovenia,,Ljubljana,,,x,,x,x,slovenia,Europe.European_Union.Mediterranean.Sovereign_State
265,Solomon Islands,,Honiara,,,x,,x,x,solomon_islands,Oceania.Sovereign_State
266,Somalia,,Mogadishu,,,x,,x,x,somalia,Africa.East_Africa.Sovereign_State
267,Somaliland,Independent state claimed by Somalia.,Hargeisa,,,x,,x,x,somaliland,Africa.East_Africa.Sovereign_State
268,South Africa,,"Pretoria, Cape Town, Bloemfontein","South Africa has no legally defined capital: the branches of government are split over three cities: Pretoria (executive), Cape Town (legislative) and Bloemfontein (judicial).",,x,,x,x,south_africa,Africa.Sovereign_State
269,South America,,,,,,,x,,south_america,Continents
270,South China Sea,,,,,,,x,,south_china_sea,Oceans
271,South Korea,,Seoul,,,x,,x,x,south_korea,Asia.Sovereign_State
272,South Ossetia,Independent state claimed by Georgia.,Tskhinvali,,,x,,x,x,south_ossetia,Asia.Sovereign_State
273,South Sudan,,Juba,,,x,,x,x,south_sudan,Africa.East_Africa.Sovereign_State
274,Southern Ocean,,,,,,,x,,southern_ocean,Oceans
275,Spain,,Madrid,,,x,,x,x,spain,Europe.European_Union.Mediterranean.Sovereign_State
276,Sri Lanka,,Sri Jayawardenepura Kotte,"Colombo is often referred to as the capital but Sri Jayawardenepura Kotte, a suburb of Colombo, is the official, legislative capital.",,x,,x,x,sri_lanka,Asia.Sovereign_State
277,Sudan,,Khartoum,,,x,"Palestine (red arrow, green stripe)",x,x,sudan,Africa.Sovereign_State
278,Sumatra,Island of Indonesia.,,,,,,x,,sumatra,Asia
